Nombre de Archivo,Folio,Matrícula matriz,Matrículas derivadas,Área de Terreno,Servidumbre,Tipo Predio,Dirección,Dirección Corregida
018-116190 b.pdf,116190,018-114882,,711.7900,NO,U,LT LT 7,LO LO 7
018-116191 b.pdf,116191,018-114882,,3115.4600,NO,U,LT LT 8,LO LO 8
018-116195 b.pdf,116195,018-114882,,881.1800,NO,U,LT LT 12,LO LO 12
018-116199 b.pdf,116199,018-114882,,2256.3000,NO,U,LT LT 16,LO LO 16
018-116200 b.pdf,116200,018-114882,,2505.5400,NO,U,LT LT 17,LO LO 17
018-122936 B.pdf,122936,018-116188,,61.3000,NO,U,LT DE TERRENO 1,LO 1
018-122937 B.pdf,122937,018-116188,,61.3000,NO,U,LT DE TERRENO 2,LO 2
018-122938 B.pdf,122938,018-116188,,61.3000,NO,U,LT DE TERRENO 3,LO 3
018-122939 B.pdf,122939,018-116188,,61.3000,NO,U,LT DE TERRENO 4,LO 4
018-122940 B.pdf,122940,018-116188,,61.3000,NO,U,LT DE TERRENO 5,LO 5
018-122941 B.pdf,122941,018-116188,,61.3000,NO,U,LT DE TERRENO 6,LO 6
018-122942 b.pdf,122942,018-116188,,61.3000,NO,U,LT DE TERRENO 7,LO 7
018-122944 b.pdf,122944,018-116188,,61.3000,NO,U,LT DE TERRENO 9,LO 9
018-122945 b.pdf,122945,018-116188,,61.3000,NO,U,LT DE TERRENO 10,LO 10
018-122946 b.pdf,122946,018-116188,,61.3000,NO,U,LT DE TERRENO 11,LO 11
018-122947 b.pdf,122947,018-116188,,61.3000,NO,U,LT DE TERRENO 12,LO 12
018-122948 b.pdf,122948,018-116188,,254.4000,NO,U,PT LT DE TERRENO ZONA,PT LO ZONA
018-128438 B.pdf,128438,018-123133,,105.0,NO,R,KR 17 # 15 - 45 HOY VVDA,CR 17 N 15 - 45 HOY VVDA
018-128439 B.pdf,128439,018-123133,,105.0,NO,R,KR 17 # 15 - 39 HOY VVDA,CR 17 N 15 - 39 HOY VVDA
018-128440 B.pdf,128440,018-123133,,105.0,NO,R,LT DE TERRENO 22,LO 22
018-128441 B.pdf,128441,018-123133,,,NO,R,LT DE TERRENO 23,LO 23
018-129939 b.pdf,129939,018-116193,,66.3300,NO,U,SC CUBA LT DOS 2,SC CUBA LO DOS 2
018-129940 b.pdf,129940,018-116193,,66.3300,NO,U,SC CUBA LT TRES 3,SC CUBA LO TRES 3
018-129941 b.pdf,129941,018-116193,,291.2400,NO,U,SC CUBA LT CUATRO 4,SC CUBA LO CUATRO 4
018-14337 b.pdf,14337,018-11706,,,NO,R,LT SEGUNDO,LO SEGUNDO
018-146092 b.pdf,146092,018-122860,,58.9000,NO,R,CL 19 LT L 1,CL 19 LO L 1
018-146094 b.pdf,146094,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 3 EN UNA,VI PEATOTAL LO L 3 EN UNA
018-146098 b.pdf,146098,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 7 EN UNA,VI PEATOTAL LO L 7 EN UNA
018-146102 B.pdf,146102,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 11 UNA,VI PEATOTAL LO L 11 UNA
018-146103 B.pdf,146103,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 12 UNA,VI PEATOTAL LO L 12 UNA
018-146104 B.pdf,146104,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 13 UNA,VI PEATOTAL LO L 13 UNA
018-146105 b.pdf,146105,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 14 UNA,VI PEATOTAL LO L 14 UNA
018-146107 B.pdf,146107,018-122860,,58.9000,NO,R,VI PEATOTAL LT L 16 UNA,VI PEATOTAL LO L 16 UNA
018-148650 B.pdf,148650,018-128442,,105.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 10,CR 17 N SALIDA SAN LUIS AU LO 10
018-148651 B.pdf,148651,018-128442,,105.0,NO,R,CARRERA 17.VIA DE SALIDA-SAN LUIS AUTOPISTA. LOTE # 11.,CR 17.VIA DE SALIDA-SAN LUIS AU. LO N 11.
018-148653 B.pdf,148653,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 13,CR 17 N SALIDA SAN LUIS AU LO 13
018-148654 B.pdf,148654,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 14,CR 17 N SALIDA SAN LUIS AU LO 14
018-148655 B.pdf,148655,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 15,CR 17 N SALIDA SAN LUIS AU LO 15
018-148656 B.pdf,148656,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 16,CR 17 N SALIDA SAN LUIS AU LO 16
018-148657 B.pdf,148657,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 17,CR 17 N SALIDA SAN LUIS AU LO 17
018-148658 B.pdf,148658,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 18,CR 17 N SALIDA SAN LUIS AU LO 18
018-148659 B.pdf,148659,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 19,CR 17 N SALIDA SAN LUIS AU LO 19
018-148660 B.pdf,148660,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 20,CR 17 N SALIDA SAN LUIS AU LO 20
018-148661 B.pdf,148661,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 21,CR 17 N SALIDA SAN LUIS AU LO 21
018-148662 B.pdf,148662,018-128442,,78.0,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 22,CR 17 N SALIDA SAN LUIS AU LO 22
018-148663 B.pdf,148663,018-128442,,85.6200,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 23,CR 17 N SALIDA SAN LUIS AU LO 23
018-148664 B.pdf,148664,018-128442,,103.3100,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 24,CR 17 N SALIDA SAN LUIS AU LO 24
018-148665 b.pdf,148665,018-128442,,102.1000,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 25,CR 17 N SALIDA SAN LUIS AU LO 25
018-148666 b.pdf,148666,018-128442,,94.5000,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 26,CR 17 N SALIDA SAN LUIS AU LO 26
018-148667 b.pdf,148667,018-128442,,118.4000,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 27,CR 17 N SALIDA SAN LUIS AU LO 27
018-148668 b.pdf,148668,018-128442,,111.9500,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 28,CR 17 N SALIDA SAN LUIS AU LO 28
018-148669 b.pdf,148669,018-128442,,104.500,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 29,CR 17 N SALIDA SAN LUIS AU LO 29
018-148670 b.pdf,148670,018-128442,,99.1800,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 30,CR 17 N SALIDA SAN LUIS AU LO 30
018-148671 b.pdf,148671,018-128442,,92.7500,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 31,CR 17 N SALIDA SAN LUIS AU LO 31
018-148672 B.pdf,148672,018-128442,,86.3100,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 32,CR 17 N SALIDA SAN LUIS AU LO 32
018-148673 B.pdf,148673,018-128442,,83.1800,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 33,CR 17 N SALIDA SAN LUIS AU LO 33
018-148674 B.pdf,148674,018-128442,,74.9600,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 34,CR 17 N SALIDA SAN LUIS AU LO 34
018-148675 B.pdf,148675,018-128442,,70.8000,NO,R,KR 17 # SALIDA SAN LUIS AUTOPISTA LT 35,CR 17 N SALIDA SAN LUIS AU LO 35
018-148677 b.pdf,148677,018-128442,018-155504 018-155505,7379.1000,NO,R,CARRERA 17.VIA DE SALIDA-SAN LUIS AUTOPISTA. LOTE # 37.,CR 17.VIA DE SALIDA-SAN LUIS AU. LO N 37.
018-148678 b.pdf,148678,018-128442,018-162274,8553.3700,NO,R,CARRERA 17.VIA DE SALIDA-SAN LUIS AUTOPISTA. LOTE # 38.,CR 17.VIA DE SALIDA-SAN LUIS AU. LO N 38.
018-164669 B.pdf,164669,018-146106,,58.9000,NO,R,KR 17 # 18 A - 16 1 PISO APTO 101 EDIF GOMEZ QUINTERO P H,CR 17 N 18 A - 16 1 PI APTO 101 EDIF GOMEZ QUINTERO P H
018-164670 B.pdf,164670,018-146106,,74.3900,NO,R,KR 17 # 18 A - 12 2 PISO APTO 201 EDIF GOMEZ QUINTERO P H,CR 17 N 18 A - 12 2 PI APTO 201 EDIF GOMEZ QUINTERO P H
018-164671 B.pdf,164671,018-146106,,74.3900,NO,R,KR 17 # 18 A - 10 3 PISO APTO 301 EDIF GOMEZ QUINTERO P H,CR 17 N 18 A - 10 3 PI APTO 301 EDIF GOMEZ QUINTERO P H
018-164672 B.pdf,164672,018-146106,,74.3900,NO,R,KR 17 # 18 A - 10 4 PISO APTO 401 EDIF GOMEZ QUINTERO P H,CR 17 N 18 A - 10 4 PI APTO 401 EDIF GOMEZ QUINTERO P H
018-167041 B.pdf,167041,018-38713,,108.0,NO,U,LT 2,LO 2
018-167042 B.pdf,167042,018-38713,,40.0,NO,U,LT 3,LO 3
018-167043 B.pdf,167043,018-38713,,50.0,NO,U,LT 4,LO 4
018-167049 B.pdf,167049,018-38713,,120.0,NO,U,LT 10,LO 10
018-167050 B.pdf,167050,018-38713,,72.0,NO,U,LT 11,LO 11
018-167053 B.pdf,167053,018-38713,,100.0,NO,U,LT 14,LO 14
018-167054 B.pdf,167054,018-38713,,100.0,NO,U,LT 15,LO 15
018-167055 B.pdf,167055,018-38713,,100.0,NO,U,LT 16,LO 16
018-167056 B.pdf,167056,018-38713,,90.0,NO,U,LT 17,LO 17
018-167057 B.pdf,167057,018-38713,,65.0,NO,U,LT 18,LO 18
018-167058 B.pdf,167058,018-38713,,144.0,NO,U,LT 19,LO 19
018-167059 B.pdf,167059,018-38713,,72.0,NO,U,LT 20,LO 20
018-167060 B.pdf,167060,018-38713,,84.0,NO,U,LT 21,LO 21
018-167070 B.pdf,167070,018-38713,,96.0,NO,U,LT 31,LO 31
018-167073 B.pdf,167073,018-38713,018-182874,66.0,NO,U,LT 34,LO 34
018-167074 B.pdf,167074,018-38713,,66.0,NO,U,LT 35,LO 35
018-167100 B.pdf,167100,018-38713,,97.5900,NO,U,LT 61,LO 61
018-167130 B.pdf,167130,018-38713,,300.0,NO,U,LT 91,LO 91
018-167131 B.pdf,167131,018-38713,,2300.0,NO,U,LT 92,LO 92
018-167132 B.pdf,167132,018-38713,,1575.0,NO,U,LT 93,LO 93
018-167133 B.pdf,167133,018-38713,,562.9600,NO,U,LT 94,LO 94
018-167134 B.pdf,167134,018-38713,,38.7700,NO,U,LT 95,LO 95
018-167295 B.pdf,167295,018-116184,,,NO,U,LT 2,LO 2
018-167296 B.pdf,167296,018-167294,,,NO,U,,
018-167297 B.pdf,167297,018-167294,,,NO,U,KR 17 A # 18 - 40 EDIF GARCIA CEBALLOS P H PISO 2 APTO 201,CR 17 A N 18 - 40 EDIF GARCIA CEBALLOS P H PI 2 APTO 201
018-16881 B.pdf,16881,,,,NO,R,SIN DIRECCION L ALMENDRON,SIN DIRECCION L ALMENDRON
018-171054 B.pdf,171054,018-148220 018-157944 018-157943 018-157947,018-175722 018-175769 018-175767 018-175766 018-175765 018-175768 018-175770 018-175721 018-175771 018-175774 018-175773 018-175772 018-175764 018-175762,0.0,NO,U,,
018-172696 B.pdf,172696,018-172686,,150.0,NO,U,KR 20 # 14 - 23 EDIF HOYOS MONTOYA P H APTO 101 1 PISO,CR 20 N 14 - 23 EDIF HOYOS MONTOYA P H APTO 101 1 PI
018-172697 B.pdf,172697,018-172686,,126.02,NO,U,KR 20 # 14 - 25 EDIF HOYOS MONTOYA P H APTO 201 2 PISO,CR 20 N 14 - 25 EDIF HOYOS MONTOYA P H APTO 201 2 PI
018-172698 B.pdf,172698,018-172686,,126.02,NO,U,KR 20 # 14 - 25 EDIF HOYOS MONTOYA P H APTO 301 3 PISO,CR 20 N 14 - 25 EDIF HOYOS MONTOYA P H APTO 301 3 PI
018-24845 B.pdf,24845,018-7926,,,NO,R,SIN DIRECCION,SIN DIRECCION
018-2551 B.pdf,2551,,,,NO,R,SIN DIRECCION,SIN DIRECCION
018-26479 B.pdf,26479,,,,NO,R,SIN DIRECCION EL ACOMODO,SIN DIRECCION EL ACOMODO
018-26768 B.pdf,26768,,,,NO,R,SIN DIRECCION,SIN DIRECCION
018-30752 B.pdf,30752,,,8077.0,NO,R,SIN DIRECCION EL CENTRO,SIN DIRECCION EL CENTRO
018-32265 B.pdf,32265,018-22450,018-82927 018-89234,,NO,U,CL REAL,CL REAL
018-33667 B.pdf,33667,,,,NO,R,SIN DIRECCION EL DORADO,SIN DIRECCION EL DORADO
018-34637 B.pdf,34637,,018-174345 018-174344 018-174347 018-174348 018-174346,,NO,R,SIN DIRECCION LA CONFUSA,SIN DIRECCION LA CONFUSA
018-35224 B.pdf,35224,,,4000.0,NO,R,SIN DIRECCION PUCHINA,SIN DIRECCION PUCHINA
018-41092 B.pdf,41092,,,,NO,R,SIN DIRECCION,SIN DIRECCION
018-41093 B.pdf,41093,,018-181461 018-181460 018-181458 018-181459,,NO,R,SIN DIRECCION LA MILAGROSA,SIN DIRECCION LA MILAGROSA
018-44845 B.pdf,44845,,,7807.1000,NO,R,SIN DIRECCION,SIN DIRECCION
018-46287 B.pdf,46287,,,,NO,U,SIN DIRECCION,SIN DIRECCION
018-46484 b.pdf,46484,,018-68845,4000.0,NO,R,SIN DIRECCION,SIN DIRECCION
018-47091 B.pdf,47091,018-26946,,19500.0,NO,R,SIN DIRECCION,SIN DIRECCION
018-53316 B.pdf,53316,018-18461,,,NO,R,SIN DIRECCION,SIN DIRECCION
018-63823 B.pdf,63823,,,2,NO,R,SIN DIRECCION,SIN DIRECCION
018-67057 B.pdf,67057,,,,NO,R,SIN DIRECCION EL PE�OL,SIN DIRECCION EL PE OL
018-68426 B.pdf,68426,,,3929.0,NO,R,"SIN DIRECCION . ... ""LA MILAGROSA""","SIN DIRECCION . ... ""LA MILAGROSA"""
018-68845 B.pdf,68845,018-46484,,,NO,R,SIN DIRECCION EL ARENAL,SIN DIRECCION EL ARENAL
018-70359 B.pdf,70359,,018-115905,,NO,R,SIN DIRECCION CAMPO VERDE 1,SIN DIRECCION CAMPO VERDE 1
018-76517 B.pdf,76517,018-76516,,20000.0,NO,R,SIN DIRECCION,SIN DIRECCION
018-7926 B.pdf,7926,018-3408,018-24845,,NO,R,SIN DIRECCION LA SOLEDAD,SIN DIRECCION LA SOLEDAD
018-82639 B.pdf,82639,,,9995.0,NO,R,SIN DIRECCION EL PORVENIR,SIN DIRECCION EL PORVENIR
018-85099 B.pdf,85099,018-19596,,16000.0,NO,U,BR LA MILAGROSA SIN DIRECCION,BR LA MILAGROSA SIN DIRECCION
018-89683 B.pdf,89683,018-24113,,1000.0,NO,R,SIN DIRECCION,SIN DIRECCION
